1710824850:169243,B001,0.0000,0.0000,0.0000,5019.0000
1710824850:169589,B001,0.0000,0.0000,0.0000,5020.0000
1710824850:170830,B003,22.0000,22.0000,24.0000,150.0000
1710824850:171341,B001,0.0000,0.0000,0.0000,5020.0000
1710824850:171525,B001,0.0000,0.0000,0.0000,5020.0000
1710824850:172564,B001,0.0000,0.0000,0.0000,5020.0000
1710824850:172744,B001,0.0000,0.0000,0.0000,5020.0000
1710824850:282079,B001,0.0000,0.0000,0.0000,5020.0000
1710824850:312039,B001,0.0000,0.0000,0.0000,5020.0000
1710824850:442009,B001,0.0000,0.0000,0.0000,5020.0000
1710824850:471979,B001,0.0000,0.0000,0.0000,5021.0000
1710824850:638319,B003,22.0000,22.0000,24.0000,150.0000
1710824850:702803,B001,0.0000,0.0000,0.0000,5020.0000
1710824850:731998,B001,0.0000,0.0000,0.0000,5021.0000
1710824850:862003,B001,0.0000,0.0000,0.0000,5019.0000
1710824850:892006,B001,0.0000,0.0000,0.0000,5019.0000
1710824851:52019,B001,0.0000,0.0000,0.0000,5019.0000
1710824851:122023,B001,0.0000,0.0000,0.0000,5019.0000
1710824851:282029,B001,0.0000,0.0000,0.0000,5020.0000
1710824851:312040,B001,0.0000,0.0000,0.0000,5019.0000
1710824851:442051,B001,0.0000,0.0000,0.0000,5018.0000
1710824851:472048,B001,0.0000,0.0000,0.0000,5020.0000
1710824851:638374,B003,22.0000,22.0000,24.0000,150.0000
1710824851:702066,B001,0.0000,0.0000,0.0000,5019.0000
1710824851:732069,B001,0.0000,0.0000,0.0000,5019.0000
1710824851:862076,B001,0.0000,0.0000,0.0000,5020.0000
1710824851:892080,B001,0.0000,0.0000,0.0000,5020.0000
1710824852:52271,B001,0.0000,0.0000,0.0000,5019.0000
1710824852:122282,B001,0.0000,0.0000,0.0000,5020.0000
1710824852:282298,B001,0.0000,0.0000,0.0000,5020.0000
1710824852:312282,B001,0.0000,0.0000,0.0000,5020.0000
1710824852:442330,B001,0.0000,0.0000,0.0000,5020.0000
1710824852:472293,B001,0.0000,0.0000,0.0000,5020.0000
1710824852:638630,B003,22.0000,22.0000,24.0000,150.0000
1710824852:702311,B001,0.0000,0.0000,0.0000,5019.0000
1710824852:732319,B001,0.0000,0.0000,0.0000,5019.0000
1710824852:862324,B001,0.0000,0.0000,0.0000,5020.0000
1710824852:892323,B001,0.0000,0.0000,0.0000,5020.0000
1710824853:52349,B001,0.0000,0.0000,0.0000,5020.0000
1710824853:123149,B001,0.0000,0.0000,0.0000,5019.0000
1710824853:282359,B001,0.0000,0.0000,0.0000,5019.0000
1710824853:312351,B001,0.0000,0.0000,0.0000,5020.0000
1710824853:442378,B001,0.0000,0.0000,0.0000,5018.0000
1710824853:472372,B001,0.0000,0.0000,0.0000,5020.0000
1710824853:638698,B003,22.0000,22.0000,24.0000,150.0000
1710824853:702382,B001,0.0000,0.0000,0.0000,5020.0000
1710824853:732383,B001,0.0000,0.0000,0.0000,5019.0000
1710824853:862398,B001,0.0000,0.0000,0.0000,5019.0000
1710824853:893206,B001,0.0000,0.0000,0.0000,5020.0000
1710824854:52407,B001,0.0000,0.0000,0.0000,5020.0000
1710824854:122415,B001,0.0000,0.0000,0.0000,5019.0000
1710824854:282446,B001,0.0000,0.0000,0.0000,5019.0000
1710824854:313238,B001,0.0000,0.0000,0.0000,5021.0000
1710824854:442454,B001,0.0000,0.0000,0.0000,5019.0000
1710824854:472440,B001,0.0000,0.0000,0.0000,5019.0000
1710824854:638799,B003,22.0000,22.0000,24.0000,150.0000
1710824854:702491,B001,0.0000,0.0000,0.0000,5019.0000
1710824854:733273,B001,0.0000,0.0000,0.0000,5020.0000
1710824854:862488,B001,0.0000,0.0000,0.0000,5020.0000
1710824854:892468,B001,0.0000,0.0000,0.0000,5020.0000
1710824855:52481,B001,0.0000,0.0000,0.0000,5019.0000
1710824855:122498,B001,0.0000,0.0000,0.0000,5019.0000
1710824855:282499,B001,0.0000,0.0000,0.0000,5020.0000
1710824855:312505,B001,0.0000,0.0000,0.0000,5020.0000
1710824855:442516,B001,0.0000,0.0000,0.0000,5016.0000
1710824855:472514,B001,0.0000,0.0000,0.0000,5020.0000
1710824855:638855,B003,22.0000,22.0000,24.0000,150.0000
1710824855:702535,B001,0.0000,0.0000,0.0000,5019.0000
1710824855:732531,B001,0.0000,0.0000,0.0000,5021.0000
1710824855:862538,B001,0.0000,0.0000,0.0000,5019.0000
1710824855:892541,B001,0.0000,0.0000,0.0000,5020.0000
1710824856:52554,B001,0.0000,0.0000,0.0000,5020.0000
1710824856:122557,B001,0.0000,0.0000,0.0000,5018.0000
1710824856:282569,B001,0.0000,0.0000,0.0000,5019.0000
1710824856:312570,B001,0.0000,0.0000,0.0000,5019.0000
1710824856:442579,B001,0.0000,0.0000,0.0000,5018.0000
1710824856:472581,B001,0.0000,0.0000,0.0000,5020.0000
1710824856:638924,B003,22.0000,22.0000,24.0000,150.0000
1710824856:702596,B001,0.0000,0.0000,0.0000,5019.0000
1710824856:732605,B001,0.0000,0.0000,0.0000,5020.0000
1710824856:862613,B001,0.0000,0.0000,0.0000,5019.0000
1710824856:892611,B001,0.0000,0.0000,0.0000,5020.0000
1710824857:53433,B001,0.0000,0.0000,0.0000,5020.0000
1710824857:122626,B001,0.0000,0.0000,0.0000,5019.0000
1710824857:282639,B001,0.0000,0.0000,0.0000,5020.0000
1710824857:312637,B001,0.0000,0.0000,0.0000,5020.0000
1710824857:442654,B001,0.0000,0.0000,0.0000,5019.0000
1710824857:472651,B001,0.0000,0.0000,0.0000,5019.0000
1710824857:638981,B003,22.0000,22.0000,24.0000,150.0000
1710824857:702666,B001,0.0000,0.0000,0.0000,5019.0000
1710824857:732668,B001,0.0000,0.0000,0.0000,5020.0000
1710824857:862684,B001,0.0000,0.0000,0.0000,5019.0000
1710824857:892677,B001,0.0000,0.0000,0.0000,5020.0000
1710824858:52697,B001,0.0000,0.0000,0.0000,5020.0000
1710824858:122694,B001,0.0000,0.0000,0.0000,5020.0000
1710824858:282710,B001,0.0000,0.0000,0.0000,5020.0000
1710824858:312711,B001,0.0000,0.0000,0.0000,5020.0000
1710824858:442724,B001,0.0000,0.0000,0.0000,5018.0000
1710824858:473533,B001,0.0000,0.0000,0.0000,5019.0000
1710824858:639056,B003,22.0000,22.0000,24.0000,150.0000
1710824858:702739,B001,0.0000,0.0000,0.0000,5019.0000
1710824858:732742,B001,0.0000,0.0000,0.0000,5020.0000
1710824858:862756,B001,0.0000,0.0000,0.0000,5019.0000
1710824858:893569,B001,0.0000,0.0000,0.0000,5020.0000
1710824859:52763,B001,0.0000,0.0000,0.0000,5020.0000
1710824859:122772,B001,0.0000,0.0000,0.0000,5020.0000
1710824859:282778,B001,0.0000,0.0000,0.0000,5019.0000
1710824859:312784,B001,0.0000,0.0000,0.0000,5020.0000
1710824859:442796,B001,0.0000,0.0000,0.0000,5020.0000
1710824859:472790,B001,0.0000,0.0000,0.0000,5019.0000
1710824859:639124,B003,22.0000,22.0000,24.0000,150.0000
1710824859:702809,B001,0.0000,0.0000,0.0000,5020.0000
1710824859:732810,B001,0.0000,0.0000,0.0000,5020.0000
1710824859:862820,B001,0.0000,0.0000,0.0000,5020.0000
1710824859:892825,B001,0.0000,0.0000,0.0000,5021.0000
1710824860:52833,B001,0.0000,0.0000,0.0000,5020.0000
1710824860:122841,B001,0.0000,0.0000,0.0000,5020.0000
1710824860:282850,B001,0.0000,0.0000,0.0000,5020.0000
1710824860:313669,B001,0.0000,0.0000,0.0000,5020.0000
1710824860:442865,B001,0.0000,0.0000,0.0000,5020.0000
1710824860:472863,B001,0.0000,0.0000,0.0000,5020.0000
1710824860:639219,B003,22.0000,22.0000,24.0000,150.0000
1710824860:702887,B001,0.0000,0.0000,0.0000,5019.0000
1710824860:732884,B001,0.0000,0.0000,0.0000,5020.0000
1710824860:862893,B001,0.0000,0.0000,0.0000,5019.0000
1710824860:892895,B001,0.0000,0.0000,0.0000,5020.0000
1710824861:52907,B001,0.0000,0.0000,0.0000,5019.0000
1710824861:122909,B001,0.0000,0.0000,0.0000,5019.0000
1710824861:282926,B001,0.0000,0.0000,0.0000,5021.0000
1710824861:312930,B001,0.0000,0.0000,0.0000,5020.0000
1710824861:442937,B001,0.0000,0.0000,0.0000,5020.0000
1710824861:472935,B001,0.0000,0.0000,0.0000,5019.0000
1710824861:639270,B003,22.0000,22.0000,24.0000,150.0000
1710824861:703764,B001,0.0000,0.0000,0.0000,5020.0000
1710824861:732955,B001,0.0000,0.0000,0.0000,5020.0000
1710824861:862964,B001,0.0000,0.0000,0.0000,5019.0000
1710824861:892966,B001,0.0000,0.0000,0.0000,5020.0000
1710824862:52979,B001,0.0000,0.0000,0.0000,5018.0000
1710824862:122981,B001,0.0000,0.0000,0.0000,5019.0000
1710824862:282993,B001,0.0000,0.0000,0.0000,5019.0000
1710824862:313807,B001,0.0000,0.0000,0.0000,5020.0000
1710824862:443015,B001,0.0000,0.0000,0.0000,5020.0000
1710824862:473011,B001,0.0000,0.0000,0.0000,5019.0000
1710824862:639338,B003,22.0000,22.0000,24.0000,150.0000
1710824862:703028,B001,0.0000,0.0000,0.0000,5020.0000
1710824862:733030,B001,0.0000,0.0000,0.0000,5020.0000
1710824862:863041,B001,0.0000,0.0000,0.0000,5020.0000
1710824862:893038,B001,0.0000,0.0000,0.0000,5020.0000
1710824863:53049,B001,0.0000,0.0000,0.0000,5019.0000
1710824863:123057,B001,0.0000,0.0000,0.0000,5019.0000
1710824863:283068,B001,0.0000,0.0000,0.0000,5020.0000
1710824863:313067,B001,0.0000,0.0000,0.0000,5021.0000
1710824863:443084,B001,0.0000,0.0000,0.0000,5020.0000
1710824863:473081,B001,0.0000,0.0000,0.0000,5020.0000
1710824863:639414,B003,22.0000,22.0000,24.0000,150.0000
1710824863:703097,B001,0.0000,0.0000,0.0000,5020.0000
1710824863:733099,B001,0.0000,0.0000,0.0000,5020.0000
1710824863:863916,B001,0.0000,0.0000,0.0000,5020.0000
1710824863:893113,B001,0.0000,0.0000,0.0000,5021.0000
1710824864:53123,B001,0.0000,0.0000,0.0000,5019.0000
1710824864:123124,B001,0.0000,0.0000,0.0000,5019.0000
1710824864:283133,B001,0.0000,0.0000,0.0000,5019.0000
1710824864:313135,B001,0.0000,0.0000,0.0000,5020.0000
1710824864:443157,B001,0.0000,0.0000,0.0000,5019.0000
1710824864:473960,B001,0.0000,0.0000,0.0000,5020.0000
1710824864:639479,B003,22.0000,22.0000,24.0000,150.0000
1710824864:703170,B001,0.0000,0.0000,0.0000,5019.0000
1710824864:733168,B001,0.0000,0.0000,0.0000,5020.0000
1710824864:863182,B001,0.0000,0.0000,0.0000,5021.0000
1710824864:893180,B001,0.0000,0.0000,0.0000,5021.0000
1710824865:53193,B001,0.0000,0.0000,0.0000,5019.0000
1710824865:123196,B001,0.0000,0.0000,0.0000,5019.0000
1710824865:283207,B001,0.0000,0.0000,0.0000,5020.0000
1710824865:313211,B001,0.0000,0.0000,0.0000,5020.0000
1710824865:443251,B001,0.0000,0.0000,0.0000,5016.0000
1710824865:473222,B001,0.0000,0.0000,0.0000,5019.0000
1710824865:639560,B003,22.0000,22.0000,24.0000,150.0000
1710824865:703242,B001,0.0000,0.0000,0.0000,5018.0000
1710824865:733239,B001,0.0000,0.0000,0.0000,5021.0000
1710824865:863253,B001,0.0000,0.0000,0.0000,5019.0000
1710824865:893254,B001,0.0000,0.0000,0.0000,5020.0000
1710824866:53265,B001,0.0000,0.0000,0.0000,5019.0000
1710824866:123267,B001,0.0000,0.0000,0.0000,5019.0000
1710824866:283278,B001,0.0000,0.0000,0.0000,5019.0000
1710824866:313286,B001,0.0000,0.0000,0.0000,5020.0000
1710824866:444107,B001,0.0000,0.0000,0.0000,5019.0000
1710824866:473291,B001,0.0000,0.0000,0.0000,5020.0000
1710824866:639639,B003,22.0000,22.0000,24.0000,150.0000
1710824866:703315,B001,0.0000,0.0000,0.0000,5019.0000
1710824866:733309,B001,0.0000,0.0000,0.0000,5020.0000
1710824866:863328,B001,0.0000,0.0000,0.0000,5019.0000
1710824866:893328,B001,0.0000,0.0000,0.0000,5020.0000
1710824867:53341,B001,0.0000,0.0000,0.0000,5020.0000
1710824867:123342,B001,0.0000,0.0000,0.0000,5019.0000
1710824867:283355,B001,0.0000,0.0000,0.0000,5019.0000
1710824867:313355,B001,0.0000,0.0000,0.0000,5020.0000
1710824867:443370,B001,0.0000,0.0000,0.0000,5019.0000
1710824867:473374,B001,0.0000,0.0000,0.0000,5020.0000
1710824867:639699,B003,22.0000,22.0000,24.0000,150.0000
1710824867:703381,B001,0.0000,0.0000,0.0000,5019.0000
1710824867:733390,B001,0.0000,0.0000,0.0000,5019.0000
1710824867:863396,B001,0.0000,0.0000,0.0000,5020.0000
1710824867:893404,B001,0.0000,0.0000,0.0000,5020.0000
1710824868:53406,B001,0.0000,0.0000,0.0000,5019.0000
1710824868:123409,B001,0.0000,0.0000,0.0000,5019.0000
1710824868:283424,B001,0.0000,0.0000,0.0000,5020.0000
1710824868:313426,B001,0.0000,0.0000,0.0000,5020.0000
1710824868:443437,B001,0.0000,0.0000,0.0000,5019.0000
1710824868:473438,B001,0.0000,0.0000,0.0000,5020.0000
1710824868:639782,B003,22.0000,22.0000,24.0000,150.0000
1710824868:703459,B001,0.0000,0.0000,0.0000,5019.0000
1710824868:733454,B001,0.0000,0.0000,0.0000,5020.0000
1710824868:863469,B001,0.0000,0.0000,0.0000,5020.0000
1710824868:894303,B001,0.0000,0.0000,0.0000,5020.0000
1710824869:53480,B001,0.0000,0.0000,0.0000,5020.0000
1710824869:123483,B001,0.0000,0.0000,0.0000,5019.0000
1710824869:284305,B001,0.0000,0.0000,0.0000,5020.0000
1710824869:313502,B001,0.0000,0.0000,0.0000,5020.0000
1710824869:443510,B001,0.0000,0.0000,0.0000,5018.0000
1710824869:473507,B001,0.0000,0.0000,0.0000,5019.0000
1710824869:639844,B003,22.0000,22.0000,24.0000,150.0000
1710824869:704336,B001,0.0000,0.0000,0.0000,5019.0000
1710824869:733527,B001,0.0000,0.0000,0.0000,5020.0000
1710824869:863535,B001,0.0000,0.0000,0.0000,5019.0000
1710824869:893539,B001,0.0000,0.0000,0.0000,5020.0000
1710824870:53553,B001,0.0000,0.0000,0.0000,5020.0000
1710824870:123556,B001,0.0000,0.0000,0.0000,5019.0000
1710824870:283571,B001,0.0000,0.0000,0.0000,5020.0000
1710824870:313570,B001,0.0000,0.0000,0.0000,5020.0000
1710824870:443577,B001,0.0000,0.0000,0.0000,5018.0000
1710824870:473587,B001,0.0000,0.0000,0.0000,5020.0000
1710824870:639910,B003,22.0000,22.0000,24.0000,150.0000
1710824870:703599,B001,0.0000,0.0000,0.0000,5020.0000
1710824870:733601,B001,0.0000,0.0000,0.0000,5019.0000
1710824870:863606,B001,0.0000,0.0000,0.0000,5020.0000
1710824870:893613,B001,0.0000,0.0000,0.0000,5020.0000
1710824871:53620,B001,0.0000,0.0000,0.0000,5019.0000
1710824871:124435,B001,0.0000,0.0000,0.0000,5019.0000
1710824871:283636,B001,0.0000,0.0000,0.0000,5020.0000
1710824871:313639,B001,0.0000,0.0000,0.0000,5020.0000
1710824871:443651,B001,0.0000,0.0000,0.0000,5020.0000
1710824871:473655,B001,0.0000,0.0000,0.0000,5019.0000
1710824871:703671,B001,0.0000,0.0000,0.0000,5019.0000
1710824871:733672,B001,0.0000,0.0000,0.0000,5020.0000
1710824871:863679,B001,0.0000,0.0000,0.0000,5019.0000
1710824871:893681,B001,0.0000,0.0000,0.0000,5020.0000
1710824872:53692,B001,0.0000,0.0000,0.0000,5019.0000
1710824872:123697,B001,0.0000,0.0000,0.0000,5021.0000
1710824872:283707,B001,0.0000,0.0000,0.0000,5020.0000
1710824872:313715,B001,0.0000,0.0000,0.0000,5020.0000
1710824872:443726,B001,0.0000,0.0000,0.0000,5019.0000
1710824872:474537,B001,0.0000,0.0000,0.0000,5020.0000
1710824872:640072,B003,22.0000,22.0000,24.0000,150.0000
1710824872:703740,B001,0.0000,0.0000,0.0000,5019.0000
1710824872:733749,B001,0.0000,0.0000,0.0000,5020.0000
1710824872:863752,B001,0.0000,0.0000,0.0000,5019.0000
1710824872:893756,B001,0.0000,0.0000,0.0000,5020.0000
1710824873:53767,B001,0.0000,0.0000,0.0000,5020.0000
1710824873:123768,B001,0.0000,0.0000,0.0000,5020.0000
1710824873:283786,B001,0.0000,0.0000,0.0000,5019.0000
1710824873:313780,B001,0.0000,0.0000,0.0000,5020.0000
1710824873:443796,B001,0.0000,0.0000,0.0000,5018.0000
1710824873:473792,B001,0.0000,0.0000,0.0000,5019.0000
1710824873:640124,B003,22.0000,22.0000,24.0000,150.0000
1710824873:703808,B001,0.0000,0.0000,0.0000,5019.0000
