1710824850:169243,B001,0.0000,0.0000,0.0000,5019.0000
1710824873:734623,B001,0.0000,0.0000,0.0000,5020.0000
1710824873:863821,B001,0.0000,0.0000,0.0000,5019.0000
1710824873:893829,B001,0.0000,0.0000,0.0000,5020.0000
1710824874:53833,B001,0.0000,0.0000,0.0000,5020.0000
1710824874:123839,B001,0.0000,0.0000,0.0000,5019.0000
1710824874:283849,B001,0.0000,0.0000,0.0000,5020.0000
1710824874:313848,B001,0.0000,0.0000,0.0000,5020.0000
1710824874:443863,B001,0.0000,0.0000,0.0000,5018.0000
1710824874:473865,B001,0.0000,0.0000,0.0000,5019.0000
1710824874:640190,B003,22.0000,22.0000,24.0000,150.0000
1710824874:703877,B001,0.0000,0.0000,0.0000,5019.0000
1710824874:733882,B001,0.0000,0.0000,0.0000,5019.0000
1710824874:863890,B001,0.0000,0.0000,0.0000,5019.0000
1710824874:893891,B001,0.0000,0.0000,0.0000,5020.0000
1710824875:53904,B001,0.0000,0.0000,0.0000,5019.0000
1710824875:123910,B001,0.0000,0.0000,0.0000,5019.0000
1710824875:283921,B001,0.0000,0.0000,0.0000,5019.0000
1710824875:313926,B001,0.0000,0.0000,0.0000,5020.0000
1710824875:443931,B001,0.0000,0.0000,0.0000,5018.0000
1710824875:473933,B001,0.0000,0.0000,0.0000,5020.0000
1710824875:640266,B003,22.0000,22.0000,24.0000,150.0000
1710824875:703949,B001,0.0000,0.0000,0.0000,5019.0000
1710824875:733952,B001,0.0000,0.0000,0.0000,5020.0000
1710824875:863963,B001,0.0000,0.0000,0.0000,5019.0000
1710824875:893966,B001,0.0000,0.0000,0.0000,5019.0000
1710824876:53978,B001,0.0000,0.0000,0.0000,5019.0000
1710824876:124791,B001,0.0000,0.0000,0.0000,5020.0000
1710824876:284803,B001,0.0000,0.0000,0.0000,5020.0000
1710824876:313996,B001,0.0000,0.0000,0.0000,5021.0000
1710824876:444818,B001,0.0000,0.0000,0.0000,5019.0000
1710824876:474015,B001,0.0000,0.0000,0.0000,5020.0000
1710824876:640342,B003,22.0000,22.0000,24.0000,150.0000
1710824876:704836,B001,0.0000,0.0000,0.0000,5019.0000
1710824876:734023,B001,0.0000,0.0000,0.0000,5019.0000
1710824876:864032,B001,0.0000,0.0000,0.0000,5019.0000
1710824876:894845,B001,0.0000,0.0000,0.0000,5021.0000
1710824877:54047,B001,0.0000,0.0000,0.0000,5019.0000
1710824877:124055,B001,0.0000,0.0000,0.0000,5021.0000
1710824877:284065,B001,0.0000,0.0000,0.0000,5020.0000
1710824877:314064,B001,0.0000,0.0000,0.0000,5020.0000
1710824877:444078,B001,0.0000,0.0000,0.0000,5019.0000
1710824877:474084,B001,0.0000,0.0000,0.0000,5020.0000
1710824877:640415,B003,22.0000,22.0000,24.0000,150.0000
1710824877:704096,B001,0.0000,0.0000,0.0000,5020.0000
1710824877:734910,B001,0.0000,0.0000,0.0000,5020.0000
1710824877:864108,B001,0.0000,0.0000,0.0000,5019.0000
1710824877:894112,B001,0.0000,0.0000,0.0000,5019.0000
1710824878:54126,B001,0.0000,0.0000,0.0000,5020.0000
1710824878:124124,B001,0.0000,0.0000,0.0000,5019.0000
1710824878:284136,B001,0.0000,0.0000,0.0000,5020.0000
1710824878:314141,B001,0.0000,0.0000,0.0000,5020.0000
1710824878:444960,B001,0.0000,0.0000,0.0000,5020.0000
1710824878:474154,B001,0.0000,0.0000,0.0000,5021.0000
1710824878:640492,B003,22.0000,22.0000,24.0000,150.0000
1710824878:704169,B001,0.0000,0.0000,0.0000,5019.0000
1710824878:734977,B001,0.0000,0.0000,0.0000,5020.0000
1710824878:864180,B001,0.0000,0.0000,0.0000,5019.0000
1710824878:894175,B001,0.0000,0.0000,0.0000,5020.0000
1710824879:54219,B001,0.0000,0.0000,0.0000,5019.0000
1710824879:124193,B001,0.0000,0.0000,0.0000,5020.0000
1710824879:284245,B001,0.0000,0.0000,0.0000,5020.0000
1710824879:314233,B001,0.0000,0.0000,0.0000,5019.0000
1710824879:444223,B001,0.0000,0.0000,0.0000,5019.0000
1710824879:474249,B001,0.0000,0.0000,0.0000,5020.0000
1710824879:640556,B003,22.0000,22.0000,24.0000,150.0000
1710824879:704239,B001,0.0000,0.0000,0.0000,5019.0000
1710824879:734253,B001,0.0000,0.0000,0.0000,5020.0000
1710824879:864252,B001,0.0000,0.0000,0.0000,5019.0000
1710824879:894268,B001,0.0000,0.0000,0.0000,5020.0000
1710824880:55119,B001,0.0000,0.0000,0.0000,5020.0000
1710824880:124271,B001,0.0000,0.0000,0.0000,5019.0000
1710824880:284280,B001,0.0000,0.0000,0.0000,5019.0000
1710824880:314303,B001,0.0000,0.0000,0.0000,5019.0000
1710824880:444332,B001,0.0000,0.0000,0.0000,5018.0000
1710824880:474312,B001,0.0000,0.0000,0.0000,5020.0000
1710824880:640636,B003,22.0000,22.0000,24.0000,150.0000
1710824880:704317,B001,0.0000,0.0000,0.0000,5020.0000
1710824880:734314,B001,0.0000,0.0000,0.0000,5020.0000
1710824880:864298,B001,0.0000,0.0000,0.0000,5019.0000
1710824880:894305,B001,0.0000,0.0000,0.0000,5021.0000
1710824881:54340,B001,0.0000,0.0000,0.0000,5019.0000
1710824881:124339,B001,0.0000,0.0000,0.0000,5020.0000
1710824881:284350,B001,0.0000,0.0000,0.0000,5020.0000
1710824881:314353,B001,0.0000,0.0000,0.0000,5020.0000
1710824881:444374,B001,0.0000,0.0000,0.0000,5020.0000
1710824881:474364,B001,0.0000,0.0000,0.0000,5021.0000
1710824881:640705,B003,22.0000,22.0000,24.0000,150.0000
1710824881:704390,B001,0.0000,0.0000,0.0000,5020.0000
1710824881:734384,B001,0.0000,0.0000,0.0000,5020.0000
1710824881:864393,B001,0.0000,0.0000,0.0000,5019.0000
1710824881:894397,B001,0.0000,0.0000,0.0000,5020.0000
1710824882:54408,B001,0.0000,0.0000,0.0000,5019.0000
1710824882:124413,B001,0.0000,0.0000,0.0000,5020.0000
1710824882:284423,B001,0.0000,0.0000,0.0000,5020.0000
1710824882:314443,B001,0.0000,0.0000,0.0000,5020.0000
1710824882:444453,B001,0.0000,0.0000,0.0000,5019.0000
1710824882:474458,B001,0.0000,0.0000,0.0000,5020.0000
1710824882:640770,B003,22.0000,22.0000,24.0000,150.0000
1710824882:704453,B001,0.0000,0.0000,0.0000,5019.0000
1710824882:734464,B001,0.0000,0.0000,0.0000,5020.0000
1710824882:864466,B001,0.0000,0.0000,0.0000,5018.0000
1710824882:894486,B001,0.0000,0.0000,0.0000,5019.0000
1710824883:54494,B001,0.0000,0.0000,0.0000,5018.0000
1710824883:124485,B001,0.0000,0.0000,0.0000,5019.0000
1710824883:284496,B001,0.0000,0.0000,0.0000,5021.0000
1710824883:314503,B001,0.0000,0.0000,0.0000,5021.0000
1710824883:444510,B001,0.0000,0.0000,0.0000,5018.0000
1710824883:474508,B001,0.0000,0.0000,0.0000,5020.0000
1710824883:640842,B003,22.0000,22.0000,24.0000,150.0000
1710824883:704531,B001,0.0000,0.0000,0.0000,5020.0000
1710824883:734526,B001,0.0000,0.0000,0.0000,5020.0000
1710824883:864541,B001,0.0000,0.0000,0.0000,5019.0000
1710824883:894531,B001,0.0000,0.0000,0.0000,5020.0000
1710824884:54553,B001,0.0000,0.0000,0.0000,5019.0000
1710824884:124559,B001,0.0000,0.0000,0.0000,5021.0000
1710824884:284570,B001,0.0000,0.0000,0.0000,5020.0000
1710824884:314570,B001,0.0000,0.0000,0.0000,5020.0000
1710824884:444588,B001,0.0000,0.0000,0.0000,5019.0000
1710824884:474582,B001,0.0000,0.0000,0.0000,5020.0000
1710824884:640930,B003,22.0000,22.0000,24.0000,150.0000
1710824884:704636,B001,0.0000,0.0000,0.0000,5020.0000
1710824884:735410,B001,0.0000,0.0000,0.0000,5020.0000
1710824884:864613,B001,0.0000,0.0000,0.0000,5020.0000
1710824884:895424,B001,0.0000,0.0000,0.0000,5020.0000
1710824885:54628,B001,0.0000,0.0000,0.0000,5020.0000
1710824885:124626,B001,0.0000,0.0000,0.0000,5020.0000
1710824885:284639,B001,0.0000,0.0000,0.0000,5020.0000
1710824885:314644,B001,0.0000,0.0000,0.0000,5020.0000
1710824885:444662,B001,0.0000,0.0000,0.0000,5019.0000
1710824885:474655,B001,0.0000,0.0000,0.0000,5020.0000
1710824885:640990,B003,22.0000,22.0000,24.0000,150.0000
1710824885:704671,B001,0.0000,0.0000,0.0000,5019.0000
1710824885:734679,B001,0.0000,0.0000,0.0000,5020.0000
1710824885:864694,B001,0.0000,0.0000,0.0000,5020.0000
1710824885:894684,B001,0.0000,0.0000,0.0000,5020.0000
1710824886:54696,B001,0.0000,0.0000,0.0000,5020.0000
1710824886:124700,B001,0.0000,0.0000,0.0000,5019.0000
1710824886:284712,B001,0.0000,0.0000,0.0000,5019.0000
1710824886:314720,B001,0.0000,0.0000,0.0000,5020.0000
1710824886:444731,B001,0.0000,0.0000,0.0000,5020.0000
1710824886:474726,B001,0.0000,0.0000,0.0000,5019.0000
1710824886:641065,B003,22.0000,22.0000,24.0000,150.0000
1710824886:704745,B001,0.0000,0.0000,0.0000,5019.0000
1710824886:735554,B001,0.0000,0.0000,0.0000,5020.0000
1710824886:864757,B001,0.0000,0.0000,0.0000,5019.0000
1710824886:894755,B001,0.0000,0.0000,0.0000,5019.0000
1710824887:54765,B001,0.0000,0.0000,0.0000,5019.0000
1710824887:124773,B001,0.0000,0.0000,0.0000,5019.0000
1710824887:284794,B001,0.0000,0.0000,0.0000,5020.0000
1710824887:314789,B001,0.0000,0.0000,0.0000,5020.0000
1710824887:444802,B001,0.0000,0.0000,0.0000,5019.0000
1710824887:474798,B001,0.0000,0.0000,0.0000,5019.0000
1710824887:641131,B003,22.0000,22.0000,24.0000,150.0000
1710824887:704814,B001,0.0000,0.0000,0.0000,5019.0000
1710824887:734825,B001,0.0000,0.0000,0.0000,5019.0000
1710824887:864829,B001,0.0000,0.0000,0.0000,5020.0000
1710824887:894829,B001,0.0000,0.0000,0.0000,5019.0000
1710824888:54845,B001,0.0000,0.0000,0.0000,5019.0000
1710824888:124846,B001,0.0000,0.0000,0.0000,5020.0000
1710824888:284857,B001,0.0000,0.0000,0.0000,5020.0000
1710824888:314856,B001,0.0000,0.0000,0.0000,5020.0000
1710824888:444875,B001,0.0000,0.0000,0.0000,5018.0000
1710824888:474867,B001,0.0000,0.0000,0.0000,5020.0000
1710824888:641204,B003,22.0000,22.0000,24.0000,150.0000
1710824888:704889,B001,0.0000,0.0000,0.0000,5020.0000
1710824888:734884,B001,0.0000,0.0000,0.0000,5021.0000
1710824888:864898,B001,0.0000,0.0000,0.0000,5020.0000
1710824888:894901,B001,0.0000,0.0000,0.0000,5020.0000
1710824889:55719,B001,0.0000,0.0000,0.0000,5019.0000
1710824889:124919,B001,0.0000,0.0000,0.0000,5020.0000
1710824889:285748,B001,0.0000,0.0000,0.0000,5020.0000
1710824889:314929,B001,0.0000,0.0000,0.0000,5021.0000
1710824889:444946,B001,0.0000,0.0000,0.0000,5019.0000
1710824889:474943,B001,0.0000,0.0000,0.0000,5020.0000
1710824889:704974,B001,0.0000,0.0000,0.0000,5019.0000
1710824889:734961,B001,0.0000,0.0000,0.0000,5020.0000
1710824889:864976,B001,0.0000,0.0000,0.0000,5020.0000
1710824889:894972,B001,0.0000,0.0000,0.0000,5020.0000
1710824890:54988,B001,0.0000,0.0000,0.0000,5019.0000
1710824890:124990,B001,0.0000,0.0000,0.0000,5019.0000
1710824890:285000,B001,0.0000,0.0000,0.0000,5020.0000
1710824890:315000,B001,0.0000,0.0000,0.0000,5020.0000
1710824890:445021,B001,0.0000,0.0000,0.0000,5019.0000
1710824890:475020,B001,0.0000,0.0000,0.0000,5020.0000
1710824890:641373,B003,22.0000,22.0000,24.0000,150.0000
1710824890:705037,B001,0.0000,0.0000,0.0000,5019.0000
1710824890:735037,B001,0.0000,0.0000,0.0000,5020.0000
1710824890:865046,B001,0.0000,0.0000,0.0000,5019.0000
1710824890:895046,B001,0.0000,0.0000,0.0000,5019.0000
1710824891:55059,B001,0.0000,0.0000,0.0000,5019.0000
1710824891:125875,B001,0.0000,0.0000,0.0000,5019.0000
1710824891:285080,B001,0.0000,0.0000,0.0000,5020.0000
1710824891:315078,B001,0.0000,0.0000,0.0000,5020.0000
1710824891:445904,B001,0.0000,0.0000,0.0000,5021.0000
1710824891:475086,B001,0.0000,0.0000,0.0000,5020.0000
1710824891:641421,B003,22.0000,22.0000,24.0000,150.0000
1710824891:705110,B001,0.0000,0.0000,0.0000,5020.0000
1710824891:735105,B001,0.0000,0.0000,0.0000,5020.0000
1710824891:865113,B001,0.0000,0.0000,0.0000,5019.0000
1710824891:895126,B001,0.0000,0.0000,0.0000,5020.0000
1710824892:55128,B001,0.0000,0.0000,0.0000,5020.0000
1710824892:125137,B001,0.0000,0.0000,0.0000,5020.0000
1710824892:285145,B001,0.0000,0.0000,0.0000,5019.0000
1710824892:315151,B001,0.0000,0.0000,0.0000,5019.0000
1710824892:445164,B001,0.0000,0.0000,0.0000,5019.0000
1710824892:475163,B001,0.0000,0.0000,0.0000,5020.0000
1710824892:641492,B003,22.0000,22.0000,24.0000,150.0000
1710824892:705177,B001,0.0000,0.0000,0.0000,5019.0000
1710824892:735177,B001,0.0000,0.0000,0.0000,5020.0000
1710824892:865185,B001,0.0000,0.0000,0.0000,5020.0000
1710824892:895190,B001,0.0000,0.0000,0.0000,5020.0000
1710824893:55202,B001,0.0000,0.0000,0.0000,5019.0000
1710824893:125207,B001,0.0000,0.0000,0.0000,5020.0000
1710824893:285222,B001,0.0000,0.0000,0.0000,5020.0000
1710824893:315221,B001,0.0000,0.0000,0.0000,5020.0000
1710824893:445239,B001,0.0000,0.0000,0.0000,5020.0000
1710824893:475230,B001,0.0000,0.0000,0.0000,5021.0000
1710824893:641566,B003,22.0000,22.0000,24.0000,150.0000
1710824893:705244,B001,0.0000,0.0000,0.0000,5019.0000
1710824893:735253,B001,0.0000,0.0000,0.0000,5020.0000
1710824893:865256,B001,0.0000,0.0000,0.0000,5019.0000
1710824893:895261,B001,0.0000,0.0000,0.0000,5020.0000
1710824894:55273,B001,0.0000,0.0000,0.0000,5019.0000
1710824894:125282,B001,0.0000,0.0000,0.0000,5020.0000
1710824894:285291,B001,0.0000,0.0000,0.0000,5020.0000
1710824894:315295,B001,0.0000,0.0000,0.0000,5020.0000
1710824894:445303,B001,0.0000,0.0000,0.0000,5019.0000
1710824894:475299,B001,0.0000,0.0000,0.0000,5020.0000
1710824894:641630,B003,22.0000,22.0000,24.0000,150.0000
1710824894:705321,B001,0.0000,0.0000,0.0000,5019.0000
1710824894:735322,B001,0.0000,0.0000,0.0000,5020.0000
1710824894:865330,B001,0.0000,0.0000,0.0000,5020.0000
1710824894:895334,B001,0.0000,0.0000,0.0000,5019.0000
1710824895:55348,B001,0.0000,0.0000,0.0000,5019.0000
1710824895:125349,B001,0.0000,0.0000,0.0000,5020.0000
1710824895:285361,B001,0.0000,0.0000,0.0000,5019.0000
1710824895:315361,B001,0.0000,0.0000,0.0000,5020.0000
1710824895:445376,B001,0.0000,0.0000,0.0000,5019.0000
1710824895:475376,B001,0.0000,0.0000,0.0000,5020.0000
1710824895:641700,B003,22.0000,22.0000,24.0000,150.0000
1710824895:705390,B001,0.0000,0.0000,0.0000,5019.0000
1710824895:735400,B001,0.0000,0.0000,0.0000,5020.0000
1710824895:865405,B001,0.0000,0.0000,0.0000,5020.0000
1710824895:895409,B001,0.0000,0.0000,0.0000,5020.0000
1710824896:56234,B001,0.0000,0.0000,0.0000,5019.0000
1710824896:125420,B001,0.0000,0.0000,0.0000,5019.0000
1710824896:285430,B001,0.0000,0.0000,0.0000,5019.0000
1710824896:315429,B001,0.0000,0.0000,0.0000,5020.0000
1710824896:445457,B001,0.0000,0.0000,0.0000,5019.0000
1710824896:475443,B001,0.0000,0.0000,0.0000,5020.0000
1710824896:641793,B003,22.0000,22.0000,24.0000,150.0000
1710824896:705463,B001,0.0000,0.0000,0.0000,5020.0000
1710824896:735465,B001,0.0000,0.0000,0.0000,5019.0000
1710824896:865468,B001,0.0000,0.0000,0.0000,5020.0000
1710824896:895478,B001,0.0000,0.0000,0.0000,5021.0000
1710824897:55488,B001,0.0000,0.0000,0.0000,5019.0000
1710824897:125485,B001,0.0000,0.0000,0.0000,5018.0000
1710824897:285500,B001,0.0000,0.0000,0.0000,5019.0000
1710824897:315508,B001,0.0000,0.0000,0.0000,5020.0000
1710824897:445519,B001,0.0000,0.0000,0.0000,5018.0000
1710824897:475519,B001,0.0000,0.0000,0.0000,5020.0000
1710824897:641849,B003,22.0000,22.0000,24.0000,150.0000
1710824897:705529,B001,0.0000,0.0000,0.0000,5019.0000
1710824897:735534,B001,0.0000,0.0000,0.0000,5020.0000
1710824897:865544,B001,0.0000,0.0000,0.0000,5020.0000
17108